date,New York,San Francisco,Austin
2012-04-27,51.9,53.5,77.0
2012-04-28,47.4,54.7,77.7
2012-04-29,54.1,54.0,77.7
2012-04-30,51.9,53.4,77.7
2012-05-01,57.4,52.7,77.0
2012-05-02,53.7,50.7,77.9
2012-05-03,53.1,52.6,79.1
2012-05-04,57.2,53.4,80.1
2012-05-05,57.0,53.1,82.1
2012-05-06,56.6,56.5,79.0
2012-05-07,54.6,55.3,79.8
2012-05-08,57.9,52.0,70.0
2012-05-09,59.2,52.4,69.8
2012-05-10,61.1,53.4,71.3
2012-05-11,59.7,53.1,69.4
2012-05-12,64.1,49.9,72.0
2012-05-13,65.3,52.0,72.4
2012-05-14,64.2,56.0,72.5
2012-05-15,62.0,53.0,67.6
2012-05-16,63.8,51.0,69.0
2012-05-17,64.5,51.4,72.7
2012-05-18,61.0,52.2,73.7
2012-05-19,62.6,52.4,77.5
2012-05-20,66.2,54.5,75.8
2012-05-21,62.7,52.8,76.9
2012-05-22,63.7,53.9,78.8
2012-05-23,66.4,56.5,77.7
2012-05-24,64.5,54.7,80.6
2012-05-25,65.4,52.5,81.4
2012-05-26,69.4,52.1,82.3
2012-05-27,71.9,52.2,80.3
2012-05-28,74.4,52.9,80.3
2012-05-29,75.9,52.1,82.2
2012-05-30,72.9,52.1,81.9
2012-05-31,72.5,53.3,82.4
2012-06-01,67.2,54.8,77.9
2012-06-02,68.3,54.0,81.1
2012-06-03,67.7,52.3,82.2
2012-06-04,61.9,55.3,81.2
2012-06-05,58.3,53.5,83.0
2012-06-06,61.7,54.1,83.2
2012-06-07,66.7,53.9,82.1
2012-06-08,68.7,54.4,77.5
2012-06-09,72.2,55.0,77.9
2012-06-10,72.6,60.0,82.9
2012-06-11,69.2,57.2,86.8
2012-06-12,66.9,55.1,85.3
2012-06-13,66.7,53.3,76.9
2012-06-14,67.7,53.4,84.5
2012-06-15,68.5,54.6,84.4
2012-06-16,67.5,57.0,83.8
2012-06-17,64.2,55.6,82.5
2012-06-18,61.7,52.5,82.9
2012-06-19,66.4,53.9,82.5
2012-06-20,77.9,55.3,81.3
2012-06-21,88.3,53.3,80.8
2012-06-22,82.2,54.1,81.7
2012-06-23,77.0,55.2,83.9
2012-06-24,75.4,55.8,85.5
2012-06-25,70.9,56.8,87.2
2012-06-26,65.9,57.5,88.0
2012-06-27,73.5,57.7,89.6
2012-06-28,77.4,56.6,86.7
2012-06-29,79.6,56.4,85.3
2012-06-30,84.2,58.4,81.7
2012-07-01,81.8,58.8,78.5
2012-07-02,82.5,56.4,83.1
2012-07-03,80.2,56.5,83.1
2012-07-04,77.8,55.8,84.5
2012-07-05,86.1,54.8,84.6
2012-07-06,79.9,54.9,84.2
2012-07-07,83.5,54.7,86.7
2012-07-08,81.5,52.8,84.3
2012-07-09,77.8,53.7,83.7
2012-07-10,76.1,53.1,77.1
2012-07-11,76.3,52.7,77.4
2012-07-12,75.8,52.0,80.6
2012-07-13,77.2,53.4,81.4
2012-07-14,79.3,54.0,80.2
2012-07-15,78.9,54.0,81.8
2012-07-16,79.6,54.5,77.3
2012-07-17,83.3,56.7,80.8
2012-07-18,84.3,57.5,81.6
2012-07-19,75.1,57.1,80.9
2012-07-20,68.4,58.1,83.9
2012-07-21,68.4,57.6,85.6
2012-07-22,72.2,56.0,83.6
2012-07-23,75.6,56.6,84.0
2012-07-24,82.6,57.8,83.0
2012-07-25,78.4,57.5,84.8
2012-07-26,77.0,56.4,84.4
2012-07-27,79.4,55.3,84.3
2012-07-28,77.4,55.0,83.9
2012-07-29,72.5,55.6,85.0
2012-07-30,72.9,55.6,84.9
2012-07-31,73.6,55.9,86.3
2012-08-01,75.0,55.4,86.5
2012-08-02,77.7,54.4,85.8
2012-08-03,79.7,53.7,85.3
2012-08-04,79.6,54.1,86.0
2012-08-05,81.5,57.8,84.2
2012-08-06,80.0,58.2,81.9
2012-08-07,75.7,58.0,86.5
2012-08-08,77.8,57.0,86.1
2012-08-09,78.6,55.0,86.8
2012-08-10,77.8,54.8,88.0
2012-08-11,78.5,53.0,85.1
2012-08-12,78.8,52.5,87.4
2012-08-13,78.6,53.3,88.0
2012-08-14,76.8,53.9,88.0
2012-08-15,76.7,56.2,87.2
2012-08-16,75.9,57.1,86.1
2012-08-17,77.6,55.3,86.8
2012-08-18,72.6,56.2,84.9
2012-08-19,70.4,54.3,76.8
2012-08-20,71.8,53.1,80.6
2012-08-21,73.6,53.4,80.0
2012-08-22,74.7,54.5,78.2
2012-08-23,74.6,55.7,79.1
2012-08-24,76.0,54.8,81.9
2012-08-25,76.2,53.8,84.7
2012-08-26,73.4,56.5,83.5
2012-08-27,74.6,58.3,82.1
2012-08-28,79.4,58.7,84.0
2012-08-29,74.7,57.5,85.7
2012-08-30,73.5,55.9,87.2
2012-08-31,77.9,55.4,82.9
2012-09-01,80.7,55.7,84.8
2012-09-02,75.1,53.1,83.9
2012-09-03,73.5,53.5,85.5
2012-09-04,73.5,52.5,86.4
2012-09-05,77.7,54.5,85.8
2012-09-06,74.2,56.3,85.4
2012-09-07,76.0,56.4,85.3
2012-09-08,77.1,56.5,81.9
2012-09-09,69.7,56.4,74.8
2012-09-10,67.8,55.4,71.6
2012-09-11,64.0,56.2,75.9
2012-09-12,68.1,55.7,82.1
2012-09-13,69.3,54.3,80.5
2012-09-14,70.0,55.2,70.0
2012-09-15,69.3,54.3,71.2
2012-09-16,66.3,52.9,70.3
2012-09-17,67.0,54.8,72.1
2012-09-18,72.8,54.8,73.7
2012-09-19,67.2,56.8,72.7
2012-09-20,62.1,55.4,71.7
2012-09-21,64.0,55.8,72.9
2012-09-22,65.5,55.9,73.1
2012-09-23,65.7,52.8,75.6
2012-09-24,60.4,54.5,78.3
2012-09-25,63.2,53.3,78.3
2012-09-26,68.5,53.6,79.6
2012-09-27,69.2,52.1,76.4
2012-09-28,68.7,52.6,77.2
2012-09-29,62.5,53.9,75.2
2012-09-30,62.3,55.1,71.9
